City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
Sumbe,63,AO,1566671355,88,-11.2,13.84,69.79,9.69
Tiksi,100,RU,1566671357,96,71.64,128.87,48.19,2.98
Cockburn Town,84,TC,1566671325,78,21.46,-71.14,84.01,18.37
Busselton,100,AU,1566670982,56,-33.64,115.35,46.0,11.18
Paragominas,29,BR,1566671360,45,-3.0,-47.35,89.95,7.09
Pareora,66,NZ,1566671361,36,-44.49,171.21,52.0,5.01
Vaini,93,IN,1566671083,91,15.34,74.49,76.27,3.65
Iztapa,20,GT,1566671363,46,13.93,-90.71,93.2,11.41
Bambous Virieux,75,MU,1566670970,83,-20.34,57.76,69.8,5.82
Goderich,1,CA,1566671366,55,43.74,-81.71,73.99,5.01
Codrington,75,AU,1566671367,100,-28.95,153.24,46.99,5.82
Dunedin,93,NZ,1566671368,40,-45.87,170.5,52.0,5.01
Nanortalik,100,GL,1566671369,58,60.14,-45.24,45.49,12.08
Usinsk,100,RU,1566671371,82,66.0,57.56,48.01,8.14
Westport,20,US,1566670992,41,41.14,-73.36,77.0,6.93
Los Llanos de Aridane,0,ES,1566671373,78,28.66,-17.92,77.0,17.22
Ushuaia,40,AR,1566670943,66,-54.81,-68.31,48.2,14.99
Castro,75,CL,1566671218,93,-42.48,-73.76,50.0,11.41
Bow Island,75,CA,1566671377,34,49.87,-111.38,78.8,14.99
Alta Floresta,40,BR,1566671378,36,-9.87,-56.08,95.0,4.7
Kaitangata,55,NZ,1566670997,65,-46.28,169.85,45.0,3.0
East London,0,ZA,1566671011,40,-33.02,27.91,71.6,6.93
Albany,40,US,1566670893,53,42.65,-73.75,73.99,12.75
Diamantino,37,BR,1566671382,16,-14.4,-56.44,98.23,7.65
Hermanus,0,ZA,1566671384,95,-34.42,19.24,66.99,21.9
Qaanaaq,94,GL,1566671385,62,77.48,-69.36,37.57,27.38
Jamestown,0,AU,1566671362,95,-33.21,138.6,38.29,5.06
Plettenberg Bay,0,ZA,1566671387,66,-34.05,23.37,56.83,4.43
Cidreira,9,BR,1566671388,56,-30.17,-50.22,63.49,10.89
Okhotsk,87,RU,1566671389,94,59.36,143.24,52.69,4.74
Kapaa,40,US,1566671391,70,22.08,-159.32,84.2,11.41
Poyarkovo,0,RU,1566671392,91,49.62,128.65,56.83,2.48
Rio Cuarto,76,AR,1566671393,28,-33.13,-64.35,71.6,14.99
Palauig,100,PH,1566671394,81,15.44,119.9,82.93,14.99
Vandoeuvre-les-Nancy,0,FR,1566671395,42,48.65,6.18,82.4,6.93
Barrow,100,AR,1566671396,50,-38.31,-60.23,64.03,15.48
Hilo,90,US,1566671398,74,19.71,-155.08,78.8,4.7
Tasiilaq,20,GL,1566671399,65,65.61,-37.64,46.4,8.05
Shubarkuduk,64,KZ,1566671400,27,49.15,56.49,75.91,4.07
Kachiry,71,KZ,1566671401,73,53.07,76.1,65.29,7.78
Acajutla,0,SV,1566671403,75,13.59,-89.83,83.47,11.43
Lorengau,98,PG,1566671404,84,-2.02,147.27,80.05,8.57
Rikitea,80,PF,1566671364,68,-23.12,-134.97,70.33,20.96
Sistranda,75,NO,1566671407,77,63.73,8.83,64.99,14.99
Punta Arenas,75,CL,1566671409,81,-53.16,-70.91,46.4,8.05
Snezhnogorsk,75,RU,1566671410,70,69.19,33.23,48.2,2.24
Whitianga,97,NZ,1566671411,90,-36.83,175.7,51.01,4.0
Chicama,90,PE,1566671412,77,-7.84,-79.15,64.4,9.17
Puerto Ayora,20,EC,1566671414,57,-0.74,-90.35,80.6,12.75
Ambilobe,38,MG,1566671415,68,-13.19,49.05,72.85,8.55
Severo-Kurilsk,100,RU,1566671416,92,50.68,156.12,47.65,25.12
Mataura,77,NZ,1566671417,87,-46.19,168.86,42.01,1.01
Bluff,0,AU,1566671418,88,-23.58,149.07,53.59,5.17
Yerofey Pavlovich,70,RU,1566671420,92,53.97,121.97,51.97,1.1
Puerto Narino,75,CO,1566671421,66,-3.77,-70.38,89.6,3.36
San Cristobal,29,HN,1566671422,36,14.68,-86.92,87.97,9.1
Flinders,0,AU,1566671423,52,-34.58,150.85,60.01,4.7
Yellowknife,75,CA,1566671424,81,62.45,-114.38,53.6,8.05
Nishihara,75,JP,1566671426,88,35.74,139.53,78.01,16.11
Corralillo,48,CU,1566671427,75,22.98,-80.59,85.45,3.83
Hithadhoo,100,MV,1566671327,68,-0.6,73.08,83.29,8.72
Alyangula,100,AU,1566671429,93,-13.85,136.42,60.8,3.36
Avarua,47,CK,1566671323,83,-21.21,-159.78,73.4,4.7
Novo Aripuana,54,BR,1566671431,39,-5.12,-60.38,94.27,3.18
Lethem,11,GY,1566671433,47,3.38,-59.8,91.57,6.08
Fortuna,0,ES,1566671434,54,38.18,-1.13,82.4,10.29
Ilebo,41,CD,1566671435,28,-4.33,20.59,80.95,1.39
Praya,75,ID,1566671436,94,-8.71,116.27,73.4,10.29
Itarema,3,BR,1566671438,42,-2.92,-39.92,88.51,15.17
Kysyl-Syr,8,RU,1566671439,89,63.9,122.77,50.17,2.64
Umm Kaddadah,25,SD,1566671440,41,13.6,26.69,86.53,8.99
Sidi Ali,0,DZ,1566671441,84,36.1,0.42,76.09,24.92
Saint George,0,GR,1566671442,45,39.45,22.34,87.01,4.7
Cape Town,20,ZA,1566671171,93,-33.93,18.42,61.0,17.22
Tonekabon,40,IR,1566671445,78,36.82,50.88,82.4,4.7
Georgiyevka,0,RU,1566671446,54,52.25,40.45,64.21,3.91
Khatanga,69,RU,1566671447,93,71.98,102.47,50.35,7.81
Portland,75,US,1566671448,53,43.66,-70.25,72.0,13.87
Ocos,20,GT,1566671449,55,14.51,-92.19,91.4,9.17
Sojitra,40,IN,1566671450,79,22.61,72.68,84.2,9.17
Hobart,20,AU,1566671300,52,-42.88,147.33,44.6,8.05
Saldanha,95,PT,1566671453,24,41.42,-6.55,88.33,14.09
Omsukchan,100,RU,1566671454,96,62.53,155.8,47.65,5.03
Boda,100,CF,1566671455,96,4.32,17.47,67.63,1.92
Haines Junction,100,CA,1566671456,94,60.75,-137.51,40.27,4.21
Dingle,100,PH,1566671458,87,11.0,122.67,74.47,5.17
Faanui,68,PF,1566671459,71,-16.48,-151.75,77.71,7.99
Bredasdorp,0,ZA,1566671460,82,-34.53,20.04,55.99,5.82
Banda Aceh,95,ID,1566671188,89,5.56,95.32,78.61,26.46
Lagoa,0,PT,1566671463,47,37.14,-8.45,79.0,16.11
Chokurdakh,94,RU,1566671464,69,70.62,147.9,54.13,5.39
Butaritari,59,KI,1566671466,70,3.07,172.79,84.19,6.6
Rome,0,IT,1566671445,54,41.89,12.48,82.4,3.36
Buraydah,0,SA,1566671468,19,26.33,43.97,95.0,2.24
Tuktoyaktuk,90,CA,1566671469,93,69.44,-133.03,39.2,17.22
Sitka,69,US,1566671470,66,37.17,-99.65,79.0,15.01
Nikolskoye,20,RU,1566671297,77,59.7,30.79,61.0,8.95
Kasangulu,75,CD,1566671473,78,-4.59,15.17,75.2,4.7
Port Elizabeth,90,US,1566671474,44,39.31,-74.98,80.01,9.17
Upernavik,39,GL,1566671475,62,72.79,-56.15,42.79,6.55
Aklavik,75,CA,1566671476,65,68.22,-135.01,44.6,11.41
Mount Pleasant,40,US,1566671477,58,33.16,-94.97,91.99,5.82
La Ronge,90,CA,1566671479,88,55.1,-105.3,62.6,2.51
Port Hedland,0,AU,1566671480,77,-20.31,118.58,60.8,6.93
Kodiak,20,US,1566671481,61,39.95,-94.76,78.01,17.22
Taikang,35,CN,1566671482,84,46.86,124.44,61.87,5.17
Aberdeen,90,US,1566671483,100,46.98,-123.82,70.0,6.93
Souillac,0,FR,1566671485,26,45.6,-0.6,91.4,6.93
Chapais,1,CA,1566671486,40,49.78,-74.86,69.8,3.36
Atuona,53,PF,1566671487,74,-9.8,-139.03,78.43,13.98
Vila Velha,20,BR,1566671488,51,-3.71,-38.6,86.0,19.46
Leningradskiy,41,RU,1566671347,87,69.38,178.42,41.35,6.49
Port Alfred,0,ZA,1566671490,76,-33.59,26.89,63.0,1.01
Lasa,20,CY,1566671492,94,34.92,32.53,82.4,10.29
Vila,0,IT,1566671493,51,45.18,8.4,82.4,6.93
Komsomolskiy,91,RU,1566671494,87,67.55,63.78,39.01,7.18
Tura,75,RU,1566671495,71,64.27,100.22,53.95,3.27
Norman Wells,75,CA,1566671496,76,65.28,-126.83,50.0,14.99
Rondonopolis,7,BR,1566671498,14,-16.46,-54.64,103.27,2.48
Limbe,52,MW,1566671499,81,-15.81,35.05,63.49,7.27
Ixtapa,40,MX,1566671500,62,20.71,-105.21,90.0,8.05
Weligama,65,LK,1566671501,81,5.97,80.42,81.85,15.52
Salalah,75,OM,1566671502,94,17.01,54.1,78.8,6.93
Jackson,1,US,1566671305,27,43.48,-110.76,75.99,8.9
Okato,3,NZ,1566671505,81,-39.19,173.88,46.99,5.01
Flores,2,GT,1566671506,40,16.93,-89.89,96.07,5.79
Hohhot,0,CN,1566671507,87,40.81,111.65,59.0,4.47
Ribeira Grande,20,PT,1566671508,60,38.52,-28.7,75.2,14.99
Delmas,40,HT,1566671239,47,18.55,-72.29,95.0,14.99
Alofi,6,NU,1566671510,94,-19.06,-169.92,75.2,3.36
Grand Gaube,75,MU,1566671512,83,-20.01,57.66,69.8,5.82
Georgetown,40,GY,1566671508,66,6.8,-58.16,89.6,9.17
Talnakh,90,RU,1566671514,93,69.49,88.39,53.6,11.18
Amahai,96,ID,1566671515,85,-3.31,129.0,75.55,7.34
Muros,0,ES,1566671516,72,42.77,-9.06,72.0,9.17
Taksimo,37,RU,1566671517,89,56.36,114.84,49.27,0.81
Margate,20,AU,1566671519,52,-43.03,147.26,44.6,8.05
Bethel,90,US,1566671273,87,60.79,-161.76,51.8,5.82
Gander,75,CA,1566671521,71,48.95,-54.61,51.8,18.34
Lata,100,IN,1566671522,96,30.78,78.62,43.51,1.54
La Asuncion,0,AR,1566671523,28,-26.05,-65.39,69.07,7.85
Nieuwpoort,51,BE,1566671237,53,51.13,2.75,84.2,5.82
Carnarvon,0,ZA,1566671526,17,-30.97,22.13,64.57,12.24
Omboue,87,GA,1566671527,86,-1.57,9.26,76.09,8.93
Yartsevo,0,RU,1566671528,86,55.07,32.69,59.89,5.73
Genc,27,TR,1566671529,59,38.75,40.56,61.69,7.99
Vestmannaeyjar,0,IS,1566671530,93,63.44,-20.27,53.6,11.41
Touros,40,BR,1566671532,66,-5.2,-35.46,84.2,14.99
Atar,13,MR,1566671254,24,20.52,-13.05,101.47,16.35
San Quintin,100,PH,1566671534,88,17.54,120.52,75.91,6.67
Khandyga,84,RU,1566671535,96,62.65,135.58,55.21,3.02
Torbay,90,CA,1566671536,81,47.66,-52.73,55.4,13.87
Dikson,83,RU,1566671537,97,73.51,80.55,41.17,12.71
Sao Joao da Barra,75,BR,1566671278,69,-21.64,-41.05,75.2,4.7
Deputatskiy,81,RU,1566671540,83,69.3,139.9,49.09,2.33
Lavrentiya,89,RU,1566671541,75,65.58,-170.99,46.75,4.32
Shingu,100,JP,1566671542,99,33.72,135.99,64.03,2.21
Pangoa,0,PE,1566671543,30,-12.12,-73.0,91.93,4.81
Manokwari,100,ID,1566671416,85,-0.87,134.08,73.75,4.29
Jiangyou,51,CN,1566671546,94,31.78,104.73,65.65,2.26
Antalaha,73,MG,1566671547,94,-14.9,50.28,60.97,4.14
College,90,US,1566671548,100,64.86,-147.8,50.0,1.88
Dinard,0,FR,1566671549,45,48.63,-2.06,87.8,4.7
Mar del Plata,59,AR,1566671551,39,-46.43,-67.52,58.81,24.18
Atambua,54,ID,1566671552,75,-9.11,124.89,74.83,9.69
Colonial Heights,1,US,1566671553,50,37.26,-77.41,80.01,6.93
Santa Rosa,29,AR,1566671554,39,-36.62,-64.29,71.95,11.54
Grand-Santi,47,GF,1566671555,74,4.27,-54.38,83.47,4.0
Longyan,100,CN,1566671556,86,25.1,117.03,74.11,8.48
Ossora,54,RU,1566671558,93,59.24,163.07,48.73,1.86
Kondinskoye,22,RU,1566671559,88,59.65,67.41,53.23,11.86
Mount Gambier,40,AU,1566671560,93,-37.83,140.78,37.4,5.82
Yeghegnavan,15,AM,1566671561,28,39.84,44.63,84.2,8.05
Petlawad,100,IN,1566671563,85,22.96,74.82,77.89,6.73
Ponta do Sol,0,BR,1566671564,27,-20.63,-46.0,76.81,7.34
Slave Lake,75,CA,1566671357,77,55.28,-114.77,60.8,6.93
Paamiut,0,GL,1566671566,66,61.99,-49.67,42.25,7.47
Saint-Philippe,90,CA,1566671567,60,45.36,-73.48,72.0,2.24
Cherskiy,37,RU,1566671568,50,68.75,161.3,53.77,5.06
Pearl Lagoon,40,NI,1566671570,79,12.34,-83.67,86.0,4.7
Bloomfield,75,US,1566671571,56,40.75,-92.42,73.99,12.75
Trinidad,0,BO,1566671520,41,-14.83,-64.9,93.2,4.7
Mortka,47,RU,1566671573,90,59.33,66.02,52.69,7.72
Gladstone,0,AU,1566671574,87,-23.84,151.26,57.2,5.82
Sao Filipe,80,CV,1566671429,84,14.9,-24.5,78.25,11.45
Nybro,1,SE,1566671577,88,56.75,15.91,68.0,6.93
Solnechnyy,100,RU,1566671578,97,50.72,136.64,51.43,3.18
Yumen,95,CN,1566671579,18,40.29,97.04,78.79,23.55
Lahij,2,YE,1566671580,29,13.06,44.88,94.81,5.75
Smithers,75,CA,1566671581,82,54.78,-127.17,55.4,3.36
Antofagasta,20,CL,1566671582,67,-23.65,-70.4,60.8,11.41
Saint-Augustin,40,CA,1566671584,53,45.63,-73.98,72.0,5.82
Salinopolis,59,BR,1566671585,79,-0.61,-47.36,80.95,17.31
Mishan,18,CN,1566671586,96,45.55,131.88,53.41,1.52
Hoganas,0,SE,1566671587,72,56.2,12.56,71.01,4.7
Mabai,0,CN,1566671588,88,23.01,104.4,65.65,5.73
Fort Abbas,0,PK,1566671590,21,29.19,72.85,98.41,9.89
La Rioja,7,AR,1566671591,36,-29.41,-66.86,64.21,6.87
Oktyabrskoye,20,RU,1566671592,87,56.73,85.44,64.0,6.71
Kamaishi,97,JP,1566671593,99,39.28,141.86,57.91,4.07
Naron,0,ES,1566671595,72,43.52,-8.15,70.0,6.93
Katsuura,75,JP,1566671596,83,33.93,134.5,72.0,5.82
Ahipara,100,NZ,1566671597,100,-35.17,173.16,51.01,23.11
Susteren,0,NL,1566671598,44,51.07,5.85,84.2,1.12
Nikki,75,BJ,1566671599,88,9.94,3.21,72.85,5.53
Tevaitoa,64,PF,1566671601,71,-16.78,-151.5,77.71,6.35
Tuatapere,87,NZ,1566671602,87,-46.13,167.69,42.01,1.01
Along,76,IN,1566671603,93,28.17,94.8,58.45,6.44
Palmer,75,AU,1566671373,93,-34.85,139.16,46.0,5.82
Hamilton,20,CA,1566671418,52,43.26,-79.87,73.99,5.82
Havre-Saint-Pierre,1,CA,1566671606,59,50.23,-63.6,60.8,17.22
Nizhniy Odes,87,RU,1566671608,96,63.64,54.86,47.11,3.31
Kahului,20,US,1566671356,69,20.89,-156.47,82.4,17.22
Moth,96,IN,1566671610,82,25.73,78.95,80.41,2.3
Oyama,75,JP,1566671611,83,36.31,139.8,84.0,5.82
Sembakung,56,ID,1566671612,98,3.82,117.25,73.21,1.68
Beringovskiy,0,RU,1566671613,89,63.05,179.32,46.93,7.27
Geraldton,75,CA,1566671615,55,49.72,-86.95,66.2,8.05
Coquimbo,0,CL,1566671616,71,-29.95,-71.34,57.2,12.75
Beisfjord,20,NO,1566671617,76,68.38,17.6,51.01,8.05
Longyearbyen,75,NO,1566671618,75,78.22,15.63,41.0,9.17
Victoria,75,BN,1566671619,83,5.28,115.24,82.4,8.05
Ryotsu,75,JP,1566671621,94,38.08,138.43,69.8,8.43
Rio Gallegos,75,AR,1566671622,57,-51.62,-69.22,51.8,9.17
Zhezkazgan,0,KZ,1566671623,31,47.8,67.71,64.4,6.71
Airai,31,TL,1566671624,67,-8.93,125.41,66.01,4.45
Seymchan,99,RU,1566671625,79,62.93,152.39,50.53,5.06
Dubrovka,20,RU,1566671627,77,59.85,30.93,61.0,8.95
Port Keats,94,AU,1566671628,34,-14.25,129.55,66.91,7.52
Hobyo,84,SO,1566671629,76,5.35,48.53,77.35,26.19
Yarada,75,IN,1566671630,100,17.65,83.27,78.8,2.24
Buala,100,SB,1566671631,83,-8.15,159.59,79.33,12.73
Namibe,81,AO,1566671633,92,-15.19,12.15,67.63,4.07
Catacamas,43,HN,1566671634,55,14.85,-85.89,82.93,3.06
Najran,40,SA,1566671635,18,17.54,44.22,91.4,2.24
Kibre Mengist,38,ET,1566671636,97,5.87,38.99,53.95,0.16
Panna,100,IN,1566671637,89,24.72,80.19,79.33,4.7
Quatre Cocos,75,MU,1566671639,83,-20.21,57.76,69.8,5.82
Hambantota,90,LK,1566671640,100,6.12,81.12,77.0,8.05
La Campana,90,MX,1566671641,66,27.02,-109.39,93.0,8.05
Ilulissat,5,GL,1566671642,36,69.22,-51.1,46.4,12.75
Sai Buri,99,TH,1566671644,92,6.7,101.62,74.83,1.99
Fukue,75,JP,1566671645,73,35.03,136.69,77.0,18.34
Isangel,90,VU,1566671646,69,-19.55,169.27,68.17,18.95
Vetlanda,19,SE,1566671647,78,57.43,15.09,66.99,2.44
Nome,75,US,1566671648,70,30.04,-94.42,87.8,8.05
Aksu,0,KZ,1566671650,46,52.04,76.93,71.6,11.18
Centralia,1,US,1566671651,54,39.21,-92.14,81.0,12.75
Bensonville,75,LR,1566671652,88,6.45,-10.61,78.8,9.69
Kidal,58,ML,1566671653,34,18.44,1.41,95.17,9.75
Vostok,30,RU,1566671654,97,46.45,135.83,46.21,0.65
Glenwood Springs,1,US,1566671416,26,39.55,-107.33,78.8,4.7
Emerald,90,AU,1566671657,82,-23.53,148.16,59.0,3.36
Padang,91,ID,1566671658,81,-0.92,100.36,80.77,14.29
Omis,0,HR,1566671659,37,43.44,16.69,86.0,8.05
Boyabat,0,TR,1566671660,76,41.47,34.77,62.41,1.88
Pevek,58,RU,1566671661,79,69.7,170.27,41.89,2.21
Lebu,94,ET,1566671663,89,8.96,38.73,55.03,0.83
Hervey Bay,0,AU,1566671664,87,-25.3,152.85,53.01,3.36
Pulivendla,100,IN,1566671665,74,14.42,78.23,78.61,15.23
Ishigaki,100,JP,1566671666,80,24.34,124.16,84.73,32.39
Abdulino,0,RU,1566671667,78,53.68,53.66,57.37,2.91
Japura,74,ID,1566671669,73,-0.42,102.29,75.55,1.54
Thinadhoo,100,MV,1566671670,70,0.53,72.93,83.29,9.31
Kavieng,94,PG,1566671671,78,-2.57,150.8,82.21,11.07
Nadym,100,RU,1566671672,93,65.53,72.51,49.27,25.68
Vangaindrano,20,MG,1566671673,95,-23.35,47.6,65.11,3.33
Meulaboh,100,ID,1566671675,91,4.14,96.13,75.37,5.21
Kloulklubed,90,PW,1566671676,94,7.04,134.26,75.2,10.29
Nichinan,90,JP,1566671677,100,31.65,131.31,75.0,1.99
Oriximina,50,BR,1566671678,43,-1.77,-55.87,93.37,3.71
Inhambane,40,MZ,1566671679,77,-23.87,35.38,68.0,5.01
Marataizes,85,BR,1566671680,71,-21.04,-40.82,73.93,7.9
Kargil,38,PK,1566671682,62,34.56,76.13,51.97,9.84
Luderitz,0,NA,1566671683,40,-26.65,15.16,71.6,8.05
Trincomalee,68,LK,1566671684,73,8.58,81.23,79.15,8.95
Letterkenny,75,IE,1566671685,82,54.95,-7.73,62.6,6.93
Davila,75,PH,1566671686,94,18.47,120.58,77.0,4.7
Panama City,1,US,1566671684,66,30.16,-85.65,95.0,8.05
Sioux Lookout,75,CA,1566671673,57,50.1,-91.92,75.2,9.17
Cabinda,75,AO,1566671690,78,-5.56,12.19,75.2,6.93
Matiri,45,UG,1566671691,89,0.58,30.76,64.75,3.02
Tilichiki,81,RU,1566671692,96,60.47,166.1,49.09,1.45
Port Lincoln,71,AU,1566671693,63,-34.72,135.86,52.33,18.37
Fecamp,0,FR,1566671695,39,49.76,0.37,82.0,5.82
