City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
Chipinge,9,ZW,1566671696,66,-20.19,32.62,63.49,7.11
Avigliana,0,IT,1566671697,57,45.08,7.4,82.0,3.36
Cabo San Lucas,40,MX,1566671671,78,22.89,-109.91,88.0,11.41
Ati,33,TD,1566671699,63,13.21,18.34,83.29,9.28
Nemuro,50,JP,1566671700,92,43.32,145.57,61.33,10.67
Shestakovo,99,RU,1566671702,96,56.49,103.96,48.73,3.69
Kehychivka,0,UA,1566671703,67,49.29,35.77,71.05,8.88
The Pas,75,CA,1566671704,69,53.82,-101.24,73.4,9.17
Tahoua,40,NE,1566671705,52,14.89,5.26,87.8,11.41
Roblin,91,CA,1566671706,73,51.23,-101.35,73.03,11.68
Buchanan,75,LR,1566671708,88,5.88,-10.05,78.8,12.62
Kieta,100,PG,1566671709,79,-6.22,155.63,77.71,5.84
Diplo,0,PK,1566671710,72,24.47,69.59,82.21,15.39
Saint-Joseph,0,FR,1566671711,57,43.56,6.97,82.4,3.71
Shenjiamen,24,CN,1566671712,87,29.96,122.3,83.11,13.78
Finschhafen,100,PG,1566671714,98,-6.6,147.85,63.13,1.99
Nouadhibou,16,MR,1566671715,78,20.93,-17.03,75.2,11.41
Utinga,40,BR,1566671716,66,-5.82,-35.4,84.2,14.99
New Norfolk,20,AU,1566671717,52,-42.78,147.06,44.6,8.05
Fort Nelson,40,CA,1566671718,67,58.81,-122.69,59.0,3.36
Mama,75,MX,1566671719,59,20.48,-89.36,95.0,4.83
Thompson,90,CA,1566671721,100,55.74,-97.86,60.8,3.36
San Jose,75,HN,1566671722,38,14.25,-87.96,93.2,5.82
Karpogory,100,RU,1566671723,94,64.0,44.44,52.15,7.74
Zelenoborskiy,42,RU,1566671724,93,66.84,32.36,48.19,3.09
Maun,0,BW,1566671725,15,-19.99,23.42,69.8,5.82
Secunda,0,ZA,1566671727,20,-26.52,29.2,57.0,1.01
Arraial do Cabo,20,BR,1566671728,69,-22.97,-42.02,73.4,9.17
Rawson,86,AR,1566671729,32,-43.3,-65.11,63.31,8.9
Esperance,90,AU,1566671730,87,-33.86,121.89,42.8,8.05
Saint-Georges,4,CA,1566671523,59,46.12,-70.67,68.0,4.0
Coromandel,0,BR,1566671732,15,-18.47,-47.2,85.81,7.31
Planeta Rica,75,CO,1566671734,63,8.41,-75.58,93.2,8.05
Baykit,74,RU,1566671735,73,61.68,96.39,52.69,1.72
Tautira,20,PF,1566671736,69,-17.73,-149.15,78.8,4.7
Port Augusta,40,AU,1566671737,81,-32.49,137.76,48.2,6.93
Lompoc,1,US,1566671738,68,34.64,-120.46,81.0,11.41
Harper,1,US,1566671739,58,30.3,-99.24,93.99,4.7
Hofn,100,IS,1566671741,90,64.25,-15.21,40.81,15.79
Cedar City,1,US,1566671742,21,37.68,-113.06,84.2,6.93
Manaus,40,BR,1566671743,66,-3.13,-59.98,89.6,5.82
Nhulunbuy,65,AU,1566671744,93,-12.18,136.78,64.4,4.7
Mayo,75,CA,1566671745,57,63.59,-135.9,50.0,2.24
Ancud,75,CL,1566671747,93,-41.87,-73.83,50.0,11.41
Broken Hill,4,AU,1566671748,70,-31.97,141.45,46.4,14.99
Arlit,82,NE,1566671749,33,18.74,7.39,94.99,10.36
Gawler,75,AU,1566671750,93,-34.6,138.75,46.0,5.82
Lukovetskiy,40,RU,1566671751,93,64.29,41.92,51.8,4.47
Kupang,14,ID,1566671752,77,-10.16,123.6,72.85,7.9
Anahuac,100,MX,1566671754,72,26.44,-109.02,93.0,3.0
Sobolevo,0,RU,1566671755,86,54.43,31.9,60.25,5.61
Noumea,90,NC,1566671756,67,-22.28,166.46,69.01,2.24
Fountain,20,US,1566671757,39,38.68,-104.7,82.99,9.95
Maicao,11,CO,1566671672,39,11.38,-72.24,98.23,11.65
Broome,0,GB,1566671760,56,52.47,1.45,78.8,8.05
San Patricio,13,PY,1566671761,48,-26.98,-56.83,75.37,4.99
Matai,75,TZ,1566671762,46,-8.3,31.52,69.8,8.32
Ereymentau,41,KZ,1566671763,61,51.62,73.1,66.55,6.44
Matara,18,BI,1566671764,58,-3.48,29.48,55.93,0.67
Bilma,95,NE,1566671766,31,18.69,12.92,94.99,4.79
Sibolga,100,ID,1566671605,71,1.74,98.78,80.23,9.66
Halifax,75,CA,1566671614,72,44.65,-63.58,71.01,18.34
Chenzhou,10,CN,1566671769,74,25.81,113.03,79.69,3.24
Kavali,100,IN,1566671770,64,14.91,79.99,84.37,11.36
De Aar,0,ZA,1566671771,14,-30.65,24.01,62.41,7.92
Susanville,1,US,1566671719,23,40.42,-120.65,86.0,9.17
Kathu,0,ZA,1566671774,25,-27.7,23.05,57.0,5.08
Fujieda,100,JP,1566671775,84,34.93,138.23,77.0,7.0
Tamandare,1,BR,1566671776,26,-8.28,-70.75,99.31,2.37
Te Anau,82,NZ,1566671777,81,-45.41,167.72,44.95,9.82
Cananeia,86,BR,1566671778,78,-25.01,-47.93,62.95,5.57
Briancon,94,FR,1566671779,43,44.9,6.65,78.01,4.0
Ambulu,69,ID,1566671781,86,-8.35,113.61,73.93,5.35
Provideniya,6,RU,1566671782,67,64.42,-173.23,48.55,3.0
Miri,85,NG,1566671763,89,10.31,9.75,70.69,2.89
Mathathane,0,BW,1566671784,34,-22.27,28.75,63.85,9.4
Riwaka,0,NZ,1566671785,87,-41.08,173.0,50.0,1.99
Yulara,0,AU,1566671786,53,-25.24,130.99,50.0,8.05
Libreville,40,GA,1566671635,88,0.39,9.45,77.0,3.36
Verkhnyaya Inta,100,RU,1566671789,91,65.99,60.32,48.19,6.55
Auki,65,NG,1566671790,83,12.18,6.51,76.81,10.29
Waingapu,33,ID,1566671791,90,-9.65,120.26,68.35,8.1
Alice Springs,0,AU,1566671662,17,-23.7,133.88,46.4,6.93
Wote,76,KE,1566671794,68,-1.78,37.63,65.11,7.05
Santa Vitoria do Palmar,58,BR,1566671797,68,-33.52,-53.37,58.81,5.93
Vila Franca do Campo,75,PT,1566671798,94,37.72,-25.43,71.6,14.99
Angoche,11,MZ,1566671799,88,-16.23,39.91,69.61,4.52
Port Macquarie,0,AU,1566671800,100,-31.43,152.91,45.0,2.8
Taltal,0,CL,1566671775,61,-25.41,-70.49,61.51,6.17
Caravelas,99,BR,1566671803,71,-17.73,-39.27,75.73,8.19
Redding,1,US,1566671804,42,40.59,-122.39,91.99,4.05
Sinnamary,61,GF,1566671805,68,5.38,-52.96,83.11,8.03
Pangnirtung,90,CA,1566671806,87,66.15,-65.72,46.4,16.11
Guerrero Negro,0,MX,1566671807,76,27.97,-114.04,71.59,3.8
Jacareacanga,44,BR,1566671809,29,-6.22,-57.76,96.07,3.85
Tyup,67,KG,1566671810,78,42.73,78.36,37.21,3.4
Pella,0,GR,1566671811,40,40.76,22.53,87.8,2.24
Severnoye,0,RU,1566671812,77,54.09,52.54,57.19,2.51
Acapulco,40,MX,1566671784,62,16.86,-99.88,87.8,5.82
Ganesti,86,RO,1566671814,68,46.33,24.35,73.4,2.24
Inuvik,90,CA,1566671816,69,68.36,-133.71,44.6,10.29
Surin,98,TH,1566671817,92,14.88,103.49,74.65,6.82
Clyde River,48,CA,1566671818,47,70.47,-68.59,51.79,3.36
Kamenka,66,MD,1566671819,70,48.03,28.7,68.0,6.98
Bani,100,YE,1566671820,77,16.02,42.93,86.89,8.23
Saint Marys,90,US,1566671822,52,41.43,-78.56,71.6,6.93
Balogo,100,PH,1566671823,88,12.98,124.02,78.43,5.08
Shimoda,98,JP,1566671824,3,34.7,138.93,75.99,10.76
Llanes,45,ES,1566671825,97,43.42,-4.75,70.0,8.19
Sabang,100,PH,1566671826,95,13.8,121.11,77.0,3.42
Oum Hadjer,35,TD,1566671828,60,13.3,19.7,85.09,7.96
Barranca,53,PE,1566671829,88,-10.75,-77.76,59.17,10.36
Melbu,92,NO,1566671830,78,68.5,14.83,55.0,5.39
Orocue,93,CO,1566671831,58,4.79,-71.34,86.17,9.89
Constitucion,75,MX,1566671814,49,23.99,-104.67,73.99,5.82
Mitsamiouli,20,KM,1566671833,83,-11.38,43.28,77.0,9.17
Outlook,50,CA,1566671835,46,51.48,-107.04,77.0,1.99
Jinchang,48,CN,1566671836,52,38.52,102.19,63.31,5.26
Boyolangu,25,ID,1566671837,94,-8.09,111.9,66.19,5.21
Faya,40,SA,1566671781,37,18.39,42.45,71.6,12.75
Gat,20,SN,1566671839,70,14.69,-16.54,84.2,11.41
Romanovo,89,RU,1566671840,89,56.49,40.39,58.63,9.1
Coihaique,90,CL,1566671842,87,-45.58,-72.07,42.8,8.05
Rosetta,20,EG,1566671843,78,31.4,30.42,82.4,6.93
Mahebourg,75,MU,1566671844,83,-20.41,57.7,69.8,5.82
Borogontsy,0,RU,1566671845,94,62.67,131.17,51.07,0.78
Honningsvag,75,NO,1566671846,81,70.98,25.97,42.8,13.87
Dillon,1,US,1566671848,43,45.22,-112.64,71.01,5.75
Kangaatsiaq,0,GL,1566671849,61,68.31,-53.46,41.35,10.6
Juba,40,EE,1566671850,59,57.82,26.93,64.4,3.36
Road Town,40,VG,1566671851,62,18.42,-64.62,89.6,9.17
Kaabong,49,UG,1566671852,68,3.51,34.14,66.37,4.21
Aberystwyth,67,GB,1566671854,64,52.41,-4.08,73.99,3.0
Hirara,58,JP,1566671855,80,24.8,125.28,84.73,27.49
Dhemaji,76,IN,1566671856,82,27.48,94.56,80.05,2.1
Ordzhonikidze,0,UA,1566671857,52,44.96,35.36,74.11,5.95
Majengo,0,KE,1566671858,82,0.05,34.72,57.2,2.24
Codajas,26,BR,1566671860,33,-3.84,-62.06,98.95,2.95
Union de Tula,91,MX,1566671861,49,19.96,-104.27,80.77,1.39
Pastavy,22,BY,1566671811,89,55.11,26.84,61.69,4.32
Mocuba,65,MZ,1566671863,90,-16.84,36.99,68.71,3.83
Laguna Seca,75,MX,1566671864,72,23.06,-102.49,68.0,9.17
Zalantun,38,CN,1566671865,93,48.0,122.72,54.85,2.28
Saskylakh,61,RU,1566671867,87,71.97,114.09,46.21,5.01
Richards Bay,0,ZA,1566671868,67,-28.77,32.06,71.95,18.7
Kovdor,58,RU,1566671869,84,67.56,30.47,47.83,5.14
Yarega,77,RU,1566671870,89,63.43,53.58,49.27,1.16
Oparino,100,RU,1566671871,97,59.85,48.28,54.31,7.52
Kavaratti,98,IN,1566671873,80,10.57,72.64,82.03,15.48
Isla Vista,1,US,1566671874,50,34.41,-119.86,89.01,3.36
Vardo,20,US,1566671875,36,39.62,-77.74,77.0,8.05
San Policarpo,100,PH,1566671876,88,12.18,125.51,77.89,4.07
Abu Zabad,15,SD,1566671877,73,12.35,29.25,75.91,5.91
Darhan,50,MN,1566671879,95,49.49,105.92,53.05,4.7
Tsiroanomandidy,0,MG,1566671880,34,-18.77,46.05,70.69,4.27
Dicabisagan,100,PH,1566671881,79,17.08,122.42,76.09,3.42
Sorong,87,ID,1566671882,92,-0.86,131.25,73.75,7.11
Brae,100,GB,1566671883,82,60.4,-1.35,60.8,6.93
Beaumont,90,US,1566671885,70,30.09,-94.1,87.8,5.82
Bathsheba,40,BB,1566671886,66,13.22,-59.52,87.8,18.34
Mikhaylovka,96,RU,1566671887,89,52.96,103.29,49.45,1.03
Narsaq,75,GL,1566671888,27,60.91,-46.05,53.6,20.8
Kant,0,KG,1566671889,52,42.89,74.85,66.2,8.95
Hay River,75,CA,1566671891,82,60.82,-115.79,59.0,4.7
Sorland,100,NO,1566671892,82,67.67,12.69,53.23,12.01
Linden,75,GY,1566671893,62,6.01,-58.31,89.6,11.41
Shubarshi,86,KZ,1566671894,21,48.59,57.19,78.43,5.79
Loei,100,TH,1566671895,96,17.49,101.72,70.87,3.87
Yebaishou,2,CN,1566671897,88,41.4,119.64,60.79,4.25
Lasem,10,ID,1566671898,87,-6.99,112.52,70.69,6.06
Kalmunai,79,LK,1566671899,69,7.42,81.82,78.61,1.28
Juneau,90,US,1566671789,93,58.3,-134.42,55.4,6.93
Fairbanks,90,US,1566671901,100,64.84,-147.72,48.99,1.88
Nantucket,1,US,1566671688,60,41.28,-70.1,73.99,16.11
High River,40,CA,1566671904,52,50.58,-113.86,73.99,5.82
Ketchikan,90,US,1566671905,93,55.34,-131.65,59.0,13.87
Antequera,0,ES,1566671906,74,37.02,-4.56,78.8,4.7
Paso de Ovejas,40,MX,1566671907,59,19.28,-96.44,93.2,5.82
Kelvington,89,CA,1566671908,79,52.16,-103.52,64.75,3.49
Terrace,90,CA,1566671909,87,54.52,-128.61,55.4,10.29
Port Blair,100,IN,1566671911,82,11.67,92.75,82.03,22.17
Myanaung,100,MM,1566671912,91,18.28,95.32,74.29,1.97
Bukama,0,CD,1566671913,28,-9.2,25.85,75.55,1.97
Ferrandina,40,IT,1566671915,57,40.5,16.45,84.0,4.7
Tobermory,0,CA,1566671916,54,45.25,-81.67,71.01,7.0
Yar-Sale,100,RU,1566671917,69,66.83,70.83,48.01,20.69
Nigde,2,TR,1566671918,53,37.97,34.68,68.89,13.11
Vanavara,100,RU,1566671919,96,60.35,102.28,52.15,5.68
Norfolk,90,US,1566671920,73,36.85,-76.29,75.99,5.82
Iqaluit,75,CA,1566671922,66,63.75,-68.52,50.0,3.36
Muli,0,CN,1566671923,85,28.08,109.56,73.93,4.36
Pisco,40,PE,1566671924,30,-13.71,-76.2,71.6,10.29
Bandipur,100,IN,1566671925,98,11.67,76.63,63.49,5.41
Pasighat,40,IN,1566671926,72,28.06,95.33,73.21,3.27
Benoy,0,RU,1566671928,61,43.06,46.02,80.6,5.99
Puerto Escondido,20,MX,1566671929,66,15.86,-97.07,87.8,7.14
Hokitika,87,NZ,1566671930,84,-42.72,170.96,49.27,6.85
Bloemhof,0,ZA,1566671931,47,-27.65,25.61,51.79,3.8
Kozlovka,0,RU,1566671932,72,55.84,48.25,60.8,8.95
Ostrovnoy,100,RU,1566671932,94,68.05,39.51,44.05,12.26
Alekseyevsk,100,RU,1566671935,96,57.84,108.35,57.73,6.96
Hualmay,53,PE,1566671936,88,-11.1,-77.61,59.17,10.36
Bisira,90,PA,1566671937,57,8.52,-81.71,84.91,2.35
Bridlington,0,GB,1566671938,60,54.08,-0.19,75.0,11.41
Gigmoto,100,PH,1566671940,79,13.78,124.39,82.75,13.62
Likasi,2,CD,1566671941,37,-10.99,26.74,62.23,1.34
Tessalit,70,ML,1566671942,29,20.2,1.01,96.61,12.35
Ust-Nera,36,RU,1566671943,85,64.57,143.24,46.57,3.98
Lieksa,7,FI,1566671945,95,63.32,30.02,53.41,5.12
Santiago de Cao,90,PE,1566671947,77,-7.96,-79.24,64.4,9.17
Gorom-Gorom,99,BF,1566671948,51,14.45,-0.24,88.69,9.06
Maceio,40,BR,1566671949,65,-9.67,-35.74,80.6,11.41
Manitouwadge,75,CA,1566671950,63,49.12,-85.84,62.6,8.05
Gumdag,0,TM,1566671951,10,39.2,54.59,82.21,16.62
Itacare,20,BR,1566671953,69,-14.28,-39.0,80.6,6.93
Tiznit,41,MA,1566671735,66,29.7,-9.73,73.75,14.94
Sterling,40,US,1566671939,44,39.0,-77.4,80.6,11.41
Chuy,69,UY,1566671865,73,-33.69,-53.46,55.21,6.8
Zhangye,5,CN,1566671957,37,38.94,100.46,67.63,4.74
Devrek,0,TR,1566671958,88,41.22,31.96,75.73,4.18
Valparaiso,1,US,1566671765,38,41.47,-87.06,75.99,10.29
Sao Felix do Xingu,32,BR,1566671961,33,-6.64,-51.99,93.01,6.08
Ommen,0,NL,1566671962,56,52.52,6.43,81.0,3.36
Santa Marta,40,CO,1566671963,66,11.24,-74.21,91.4,4.7
Iguape,86,BR,1566671964,78,-24.7,-47.56,62.95,5.57
Borba,17,BR,1566671966,40,-4.39,-59.59,94.27,3.11
Ulladulla,0,AU,1566671967,52,-35.36,150.48,46.4,4.7
Chumphon,100,TH,1566671968,88,10.5,99.18,75.73,5.19
Syracuse,90,US,1566671969,63,43.05,-76.15,69.8,6.93
Kirakira,100,SB,1566671970,86,-10.46,161.92,77.89,10.2
Quesnel,90,CA,1566671971,82,52.98,-122.49,59.0,4.7
Rundu,0,NA,1566671973,15,-17.91,19.77,69.8,3.36
Yeppoon,90,AU,1566671974,77,-23.13,150.74,62.6,3.36
Srednekolymsk,73,RU,1566671975,62,67.46,153.71,58.99,8.75
Moree,75,AU,1566671976,43,-29.46,149.84,55.4,12.75
General Roca,0,AR,1566671977,42,-39.03,-67.58,66.2,2.24
Idaho Falls,20,US,1566671978,23,43.49,-112.04,80.01,14.99
Formosa,18,BR,1566671980,20,-15.55,-47.33,88.33,4.79
Ushibuka,100,JP,1566671981,79,32.19,130.02,77.17,6.04
Muisne,90,EC,1566671982,78,0.61,-80.02,80.6,9.17
Humaita,20,AR,1566671983,31,-24.93,-65.37,75.2,2.24
Lajedo,51,BR,1566671984,48,-8.66,-36.33,79.69,12.97
Kashiwazaki,99,JP,1566671986,89,37.37,138.57,71.01,9.75
Odiongan,100,PH,1566671987,80,12.4,121.99,80.23,13.18
Santander,75,PH,1566671988,88,9.42,123.33,77.0,4.09
Koslan,100,RU,1566671989,94,63.46,48.9,50.89,1.83
Tual,10,ID,1566671876,84,-5.67,132.75,75.73,15.05
Nouakchott,75,MR,1566671778,70,18.08,-15.98,84.2,14.99
Pokrovsk,76,RU,1566671993,95,61.48,129.14,52.51,2.15
Novoagansk,85,RU,1566671994,92,61.94,76.66,54.13,16.64
Murgab,0,TM,1566671995,29,37.5,61.97,78.8,6.93
Tabas,0,IR,1566671996,15,33.6,56.92,86.0,4.7
Ampanihy,1,MG,1566671997,78,-24.69,44.75,63.85,11.65
Nabire,94,ID,1566671999,98,-3.36,135.5,67.81,3.71
Parrita,20,CR,1566672000,54,9.52,-84.33,84.2,12.75
Sao Miguel do Araguaia,50,BR,1566672001,20,-13.28,-50.16,95.17,7.36
Ajdabiya,0,LY,1566672002,75,30.75,20.22,81.13,22.5
Panzhihua,20,CN,1566672003,75,26.59,101.72,65.11,1.86
Kuandian,0,CN,1566672004,94,40.73,124.78,57.55,3.04
Novosokolniki,22,RU,1566672006,90,56.35,30.15,58.27,3.89
Abu Dhabi,0,AE,1566672007,56,24.47,54.37,96.8,5.82
Port-Gentil,20,GA,1566672008,83,-0.72,8.78,77.0,6.93
Marawi,100,PH,1566672009,89,8.0,124.29,75.99,7.0
Waipawa,0,NZ,1566672010,79,-39.94,176.59,48.0,5.99
Nouna,100,BF,1566672012,85,12.73,-3.87,75.91,9.22
Harnosand,62,SE,1566672013,67,62.63,17.94,60.8,4.7
Motygino,100,RU,1566672014,98,58.18,94.69,52.87,3.91
Wilkie,90,CA,1566672015,72,52.41,-108.71,69.01,9.17
Cocentaina,20,ES,1566672016,78,38.74,-0.44,82.0,5.82
Yanam,100,IN,1566672018,83,16.73,82.22,77.17,11.56
Balkhash,0,KZ,1566671756,31,46.84,74.98,71.41,8.55
Okha,100,RU,1566671973,91,53.59,142.95,49.99,5.59
Ukmerge,0,LT,1566672021,68,55.25,24.75,69.8,2.24
Cabedelo,75,BR,1566672022,83,-6.97,-34.84,78.8,11.41
Barinas,23,VE,1566672024,56,8.64,-70.23,87.97,7.65
Concarneau,75,FR,1566672025,82,47.88,-3.92,71.01,8.05
Turukhansk,100,RU,1566671908,72,65.8,87.96,55.39,6.96
Laguna,40,BZ,1566672027,66,16.17,-88.94,89.6,6.93
Venta,0,LT,1566672028,72,56.19,22.69,68.0,4.03
Klaksvik,97,FO,1566672029,100,62.23,-6.59,51.8,11.41
Opportunity,20,US,1566672030,52,46.11,-112.83,72.0,7.65
Mitchell,40,US,1566672032,61,43.71,-98.03,78.8,21.92
Jining,69,CN,1566672033,78,35.41,116.58,70.51,4.85
Kenai,20,US,1566672034,58,60.55,-151.26,61.0,6.93
Fuerte Olimpo,0,BR,1566672035,20,-21.04,-57.87,98.95,4.99
Cap Malheureux,75,MU,1566672036,83,-19.98,57.61,69.8,5.82
Port Hardy,75,CA,1566671924,93,50.7,-127.42,57.2,3.36
Maniitsoq,0,GL,1566672039,65,65.42,-52.9,45.13,7.4
Acari,21,BR,1566672040,27,-6.44,-36.64,92.83,14.41
